ryanwaite@Ryans-MacBook-Pro sandbox-microservices-example-main % docker compose up
[+] Running 12/0
 ⠿ Container sandbox-microservices-example-main-logging-db-1             Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-redis-cache-1            Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-blog-db-1                Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-storage-db-1             Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-users-db-1               Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-rabbitmq-1               Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-logging-1  Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-storage-1  Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-gateway-storage-web-1    Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-gateway-api-web-1        Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-users-1    Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-blog-1     Created                                                                                                                            0.0s
Attaching to sandbox-microservices-example-main-blog-db-1, sandbox-microservices-example-main-gateway-api-web-1, sandbox-microservices-example-main-gateway-storage-web-1, sandbox-microservices-example-main-logging-db-1, sandbox-microservices-example-main-microservices-blog-1, sandbox-microservices-example-main-microservices-logging-1, sandbox-microservices-example-main-microservices-storage-1, sandbox-microservices-example-main-microservices-users-1, sandbox-microservices-example-main-rabbitmq-1, sandbox-microservices-example-main-redis-cache-1, sandbox-microservices-example-main-storage-db-1, sandbox-microservices-example-main-users-db-1
sandbox-microservices-example-main-redis-cache-1            | 1:C 07 Jan 2025 15:26:14.958 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
sandbox-microservices-example-main-gateway-storage-web-1    | request/rpc sent; awaiting response... {
sandbox-microservices-example-main-gateway-storage-web-1    |   correlationId: '7aca6853-ead8-4e5c-b0ac-63c42943b872',
sandbox-microservices-example-main-gateway-storage-web-1    |   consumerTag: 'q9auh614g16-1736263669515',
sandbox-microservices-example-main-gateway-storage-web-1    |   temporaryRpcQueue: 'f41313c0-cd0b-11ef-a333-ff3bb9c0823e'
sandbox-microservices-example-main-gateway-storage-web-1    | }
sandbox-microservices-example-main-gateway-storage-web-1    | sending request
sandbox-microservices-example-main-microservices-storage-1  | Executing (default): SELECT "id", "uuid", "metadata", "owner_id", "extension", "type", "size", "chunks", "version", "key", "path", "domain", "url", "status", "created_at", "updated_at", "deleted_at" FROM "MediaObjects" AS "MediaObjects" WHERE ("MediaObjects"."deleted_at" IS NULL AND "MediaObjects"."id" = 2);
sandbox-microservices-example-main-microservices-storage-1  | is ready to publish event
sandbox-microservices-example-main-microservices-storage-1  | Sending reply ---
sandbox-microservices-example-main-microservices-storage-1  | is ready to send message
sandbox-microservices-example-main-microservices-storage-1  | Acknoledged rmq message.
sandbox-microservices-example-main-gateway-storage-web-1    | 
sandbox-microservices-example-main-gateway-storage-web-1    | Received reply.
sandbox-microservices-example-main-gateway-storage-web-1    |  {
sandbox-microservices-example-main-gateway-storage-web-1    |   message: {
sandbox-microservices-example-main-gateway-storage-web-1    |     fields: {
sandbox-microservices-example-main-gateway-storage-web-1    |       consumerTag: 'q9auh614g16-1736263669515',
sandbox-microservices-example-main-gateway-storage-web-1    |       deliveryTag: 3,
sandbox-microservices-example-main-gateway-storage-web-1    |       redelivered: false,
sandbox-microservices-example-main-gateway-storage-web-1    |       exchange: '',
sandbox-microservices-example-main-gateway-storage-web-1    |       routingKey: 'f41313c0-cd0b-11ef-a333-ff3bb9c0823e'
sandbox-microservices-example-main-gateway-storage-web-1    |     },
sandbox-microservices-example-main-gateway-storage-web-1    |     properties: {
sandbox-microservices-example-main-gateway-storage-web-1    |       contentType: 'application/json',
sandbox-microservices-example-main-gateway-storage-web-1    |       contentEncoding: undefined,
sandbox-microservices-example-main-gateway-storage-web-1    |       headers: {},
sandbox-microservices-example-main-gateway-storage-web-1    |       deliveryMode: undefined,
sandbox-microservices-example-main-gateway-storage-web-1    |       priority: undefined,
sandbox-microservices-example-main-gateway-storage-web-1    |       correlationId: '7aca6853-ead8-4e5c-b0ac-63c42943b872',
sandbox-microservices-example-main-gateway-storage-web-1    |       replyTo: undefined,
sandbox-microservices-example-main-gateway-storage-web-1    |       expiration: undefined,
sandbox-microservices-example-main-gateway-storage-web-1    |       messageId: undefined,
sandbox-microservices-example-main-gateway-storage-web-1    |       timestamp: undefined,
sandbox-microservices-example-main-gateway-storage-web-1    |       type: 'event.MEDIA_FETCHED_BY_ID',
sandbox-microservices-example-main-gateway-storage-web-1    |       userId: undefined,
sandbox-microservices-example-main-gateway-storage-web-1    |       appId: undefined,
sandbox-microservices-example-main-gateway-storage-web-1    |       clusterId: undefined
sandbox-microservices-example-main-gateway-storage-web-1    |     },
sandbox-microservices-example-main-gateway-storage-web-1    |     content: <Buffer 7b 22 69 64 22 3a 32 2c 22 75 75 69 64 22 3a 22 66 32 37 37 38 63 33 30 2d 63 64 30 62 2d 31 31 65 66 2d 38 62 64 35 2d 64 37 39 30 62 33 65 30 37 35 ... 308 more bytes>
sandbox-microservices-example-main-gateway-storage-web-1    |   }
sandbox-microservices-example-main-gateway-storage-web-1    | }
sandbox-microservices-example-main-gateway-storage-web-1    | {
sandbox-microservices-example-main-gateway-storage-web-1    |   isReplyToRequest: true,
sandbox-microservices-example-main-gateway-storage-web-1    |   consumerTag: 'q9auh614g16-1736263669515',
sandbox-microservices-example-main-gateway-storage-web-1    |   correlationIdMatch: true,
sandbox-microservices-example-main-gateway-storage-web-1    |   requestCorrelationId: '7aca6853-ead8-4e5c-b0ac-63c42943b872',
sandbox-microservices-example-main-gateway-storage-web-1    |   responseCorrelationId: '7aca6853-ead8-4e5c-b0ac-63c42943b872'
sandbox-microservices-example-main-gateway-storage-web-1    | }
sandbox-microservices-example-main-microservices-logging-1  | 2025-01-07T15:27:49.531Z [EVENT] info: Log Event - {"timestamp":"2025-01-07T15:27:49.531Z","data":{"id":2,"uuid":"f2778c30-cd0b-11ef-8bd5-d790b3e075cb","metadata":null,"owner_id":null,"extension":"mp4","type":"video/mp4","size":"318465","chunks":1,"version":1,"key":"1736263666801","path":"/storage/media/2/content","domain":"","url":"","status":"COMPLETED","created_at":"2025-01-07T15:27:46.805Z","updated_at":"2025-01-07T15:27:47.453Z","deleted_at":null},"rmqMessage":{"fields":{"consumerTag":"amq.ctag-QhTQVZb8UFq29eugDKMWpg","deliveryTag":6,"redelivered":false,"exchange":"STORAGE","routingKey":"event.MEDIA_FETCHED_BY_ID"},"properties":{"contentType":"application/json","headers":{},"type":"event.MEDIA_FETCHED_BY_ID"}},"level":"\u001b[37minfo\u001b[39m","message":"Log Event","label":"EVENT"}
sandbox-microservices-example-main-gateway-storage-web-1    | received response from request/rpc: {
sandbox-microservices-example-main-gateway-storage-web-1    |   start_time: 1736263669515,
sandbox-microservices-example-main-gateway-storage-web-1    |   end_time: 1736263669532,
sandbox-microservices-example-main-gateway-storage-web-1    |   total_time: 0.017,
sandbox-microservices-example-main-gateway-storage-web-1    |   time_in_seconds: '0',
sandbox-microservices-example-main-gateway-storage-web-1    |   messageObj: {
sandbox-microservices-example-main-gateway-storage-web-1    |     data: {
sandbox-microservices-example-main-gateway-storage-web-1    |       id: 2,
sandbox-microservices-example-main-gateway-storage-web-1    |       uuid: 'f2778c30-cd0b-11ef-8bd5-d790b3e075cb',
sandbox-microservices-example-main-gateway-storage-web-1    |       metadata: null,
sandbox-microservices-example-main-gateway-storage-web-1    |       owner_id: null,
sandbox-microservices-example-main-gateway-storage-web-1    |       extension: 'mp4',
sandbox-microservices-example-main-gateway-storage-web-1    |       type: 'video/mp4',
sandbox-microservices-example-main-gateway-storage-web-1    |       size: '318465',
sandbox-microservices-example-main-gateway-storage-web-1    |       chunks: 1,
sandbox-microservices-example-main-gateway-storage-web-1    |       version: 1,
sandbox-microservices-example-main-gateway-storage-web-1    |       key: '1736263666801',
sandbox-microservices-example-main-gateway-storage-web-1    |       path: '/storage/media/2/content',
sandbox-microservices-example-main-gateway-storage-web-1    |       domain: '',
sandbox-microservices-example-main-gateway-storage-web-1    |       url: '',
sandbox-microservices-example-main-gateway-storage-web-1    |       status: 'COMPLETED',
sandbox-microservices-example-main-gateway-storage-web-1    |       created_at: '2025-01-07T15:27:46.805Z',
sandbox-microservices-example-main-gateway-storage-web-1    |       updated_at: '2025-01-07T15:27:47.453Z',
sandbox-microservices-example-main-gateway-storage-web-1    |       deleted_at: null
sandbox-microservices-example-main-gateway-storage-web-1    |     },
sandbox-microservices-example-main-gateway-storage-web-1    |     message: {
sandbox-microservices-example-main-gateway-storage-web-1    |       fields: [Object],
sandbox-microservices-example-main-gateway-storage-web-1    |       properties: [Object],
sandbox-microservices-example-main-gateway-storage-web-1    |       content: <Buffer 7b 22 69 64 22 3a 32 2c 22 75 75 69 64 22 3a 22 66 32 37 37 38 63 33 30 2d 63 64 30 62 2d 31 31 65 66 2d 38 62 64 35 2d 64 37 39 30 62 33 65 30 37 35 ... 308 more bytes>
sandbox-microservices-example-main-gateway-storage-web-1    |     },
sandbox-microservices-example-main-gateway-storage-web-1    |     ack: [Function: ack],
sandbox-microservices-example-main-gateway-storage-web-1    |     sendMessage: [Function: bound sendMessage],
sandbox-microservices-example-main-gateway-storage-web-1    |     sendRequest: [Function: bound sendRequest],
sandbox-microservices-example-main-gateway-storage-web-1    |     publishEvent: [Function: bound publishEvent]
sandbox-microservices-example-main-gateway-storage-web-1    |   },
sandbox-microservices-example-main-gateway-storage-web-1    |   options: {
sandbox-microservices-example-main-gateway-storage-web-1    |     queue: 'MEDIA_GET_BY_ID',
sandbox-microservices-example-main-gateway-storage-web-1    |     data: { id: 2 },
sandbox-microservices-example-main-gateway-storage-web-1    |     publishOptions: {
sandbox-microservices-example-main-gateway-storage-web-1    |       type: 'request.MEDIA_GET_BY_ID',
sandbox-microservices-example-main-gateway-storage-web-1    |       contentType: 'application/json'
sandbox-microservices-example-main-gateway-storage-web-1    |     }
sandbox-microservices-example-main-gateway-storage-web-1    |   }
sandbox-microservices-example-main-gateway-storage-web-1    | }
sandbox-microservices-example-main-gateway-storage-web-1    | Acknoledged rmq message.
sandbox-microservices-example-main-microservices-logging-1  | Acknoledged rmq message.
sandbox-microservices-example-main-microservices-logging-1  | Successfully logged event into MongoDB {
sandbox-microservices-example-main-microservices-logging-1  |   timestamp: '2025-01-07T15:27:49.531Z',
sandbox-microservices-example-main-microservices-logging-1  |   data: {
sandbox-microservices-example-main-microservices-logging-1  |     id: 2,
sandbox-microservices-example-main-microservices-logging-1  |     uuid: 'f2778c30-cd0b-11ef-8bd5-d790b3e075cb',
sandbox-microservices-example-main-microservices-logging-1  |     metadata: null,
sandbox-microservices-example-main-microservices-logging-1  |     owner_id: null,
sandbox-microservices-example-main-microservices-logging-1  |     extension: 'mp4',
sandbox-microservices-example-main-microservices-logging-1  |     type: 'video/mp4',
sandbox-microservices-example-main-microservices-logging-1  |     size: '318465',
sandbox-microservices-example-main-microservices-logging-1  |     chunks: 1,
sandbox-microservices-example-main-microservices-logging-1  |     version: 1,
sandbox-microservices-example-main-microservices-logging-1  |     key: '1736263666801',
sandbox-microservices-example-main-microservices-logging-1  |     path: '/storage/media/2/content',
sandbox-microservices-example-main-microservices-logging-1  |     domain: '',
sandbox-microservices-example-main-microservices-logging-1  |     url: '',
sandbox-microservices-example-main-microservices-logging-1  |     status: 'COMPLETED',
sandbox-microservices-example-main-microservices-logging-1  |     created_at: '2025-01-07T15:27:46.805Z',
sandbox-microservices-example-main-microservices-logging-1  |     updated_at: '2025-01-07T15:27:47.453Z',
sandbox-microservices-example-main-microservices-logging-1  |     deleted_at: null
sandbox-microservices-example-main-microservices-logging-1  |   },
sandbox-microservices-example-main-microservices-logging-1  |   rmqMessage: {
sandbox-microservices-example-main-microservices-logging-1  |     fields: {
sandbox-microservices-example-main-microservices-logging-1  |       consumerTag: 'amq.ctag-QhTQVZb8UFq29eugDKMWpg',
sandbox-microservices-example-main-microservices-logging-1  |       deliveryTag: 6,
sandbox-microservices-example-main-microservices-logging-1  |       redelivered: false,
sandbox-microservices-example-main-microservices-logging-1  |       exchange: 'STORAGE',
sandbox-microservices-example-main-microservices-logging-1  |       routingKey: 'event.MEDIA_FETCHED_BY_ID'
sandbox-microservices-example-main-microservices-logging-1  |     },
sandbox-microservices-example-main-microservices-logging-1  |     properties: {
sandbox-microservices-example-main-microservices-logging-1  |       contentType: 'application/json',
sandbox-microservices-example-main-microservices-logging-1  |       contentEncoding: undefined,
sandbox-microservices-example-main-microservices-logging-1  |       headers: {},
sandbox-microservices-example-main-microservices-logging-1  |       deliveryMode: undefined,
sandbox-microservices-example-main-microservices-logging-1  |       priority: undefined,
sandbox-microservices-example-main-microservices-logging-1  |       correlationId: undefined,
sandbox-microservices-example-main-microservices-logging-1  |       replyTo: undefined,
sandbox-microservices-example-main-microservices-logging-1  |       expiration: undefined,
sandbox-microservices-example-main-microservices-logging-1  |       messageId: undefined,
sandbox-microservices-example-main-microservices-logging-1  |       timestamp: undefined,
sandbox-microservices-example-main-microservices-logging-1  |       type: 'event.MEDIA_FETCHED_BY_ID',
sandbox-microservices-example-main-microservices-logging-1  |       userId: undefined,
sandbox-microservices-example-main-microservices-logging-1  |       appId: undefined,
sandbox-microservices-example-main-microservices-logging-1  |       clusterId: undefined
sandbox-microservices-example-main-microservices-logging-1  |     }
sandbox-microservices-example-main-microservices-logging-1  |   },
sandbox-microservices-example-main-microservices-logging-1  |   _id: new ObjectId('677d47f5b003e82df6daa423')
sandbox-microservices-example-main-microservices-logging-1  | }
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:28:17.203+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1736263697,"ts_usec":203710,"thread":"1:0x7fb47351c6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 12, snapshot max: 12 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6886"}}}
